Solution,Number, Implementation Cost ($), Opportunity Cost ($), Particulate Nitrogen (t/yr), Sediment Production (t/yr), Total Nitrogen (t/yr), Dissolved Nitrogen (t/yr),,Combined Actions,HillSlope Restoration,RiverBank Restoration,Wetlands Establishment,Gully Restoration
HalveSediment_20MSolution(5872_of_13898)-ManagementActions,5872-of-13898,48884842,4213336.16,212,111021,355,143,,,,,,
HalveSediment_20MSolution(8890_of_13898)-ManagementActions,8890-of-13898,48894325,4325062.96,212,110363,357,146,,,,,,
HalveSediment_20MSolution(4512_of_13898)-ManagementActions,4512-of-13898,48907719,4515553.69,210,109324,358,148,,,,,,
HalveSediment_20MSolution(9409_of_13898)-ManagementActions,9409-of-13898,48910838,3436825.45,212,110094,360,148,,,,,,
HalveSediment_20MSolution(11594_of_13898)-ManagementActions,11594-of-13898,48947916,3452828.76,214,110852,358,144,,,,,,
HalveSediment_20MSolution(12841_of_13898)-ManagementActions,12841-of-13898,48953077,6672785.41,213,110790,355,143,,,,,,
HalveSediment_20MSolution(11593_of_13898)-ManagementActions,11593-of-13898,48960172,3454196.31,214,110852,358,144,,,,,,
HalveSediment_20MSolution(3409_of_13898)-ManagementActions,3409-of-13898,48994422,3454196.31,214,110849,358,144,,,,,,
HalveSediment_20MSolution(12742_of_13898)-ManagementActions,12742-of-13898,49024078,6548321.69,211,110457,355,144,,,,,,
HalveSediment_20MSolution(10555_of_13898)-ManagementActions,10555-of-13898,49034492,5337930.38,210,109310,358,148,,,,,,
HalveSediment_20MSolution(11559_of_13898)-ManagementActions,11559-of-13898,49077329,4045767.11,212,110420,359,147,,,,,,
HalveSediment_20MSolution(9408_of_13898)-ManagementActions,9408-of-13898,49084107,3453262.53,212,110063,360,148,,,,,,
HalveSediment_20MSolution(2916_of_13898)-ManagementActions,2916-of-13898,49099445,3472438.28,214,110834,357,144,,,,,,
HalveSediment_20MSolution(5441_of_13898)-ManagementActions,5441-of-13898,49124668,3229276.58,213,111255,357,143,,,,,,
HalveSediment_20MSolution(11456_of_13898)-ManagementActions,11456-of-13898,49140059,4464553.39,213,109927,361,148,,,,,,
HalveSediment_20MSolution(11009_of_13898)-ManagementActions,11009-of-13898,49175199,3154367.44,212,109729,361,148,,,,,,
HalveSediment_20MSolution(2952_of_13898)-ManagementActions,2952-of-13898,49258378,4143965.19,212,109797,360,148,,,,,,
HalveSediment_20MSolution(3435_of_13898)-ManagementActions,3435-of-13898,49270719,3482551.55,213,110338,359,146,,,,,,
HalveSediment_20MSolution(3434_of_13898)-ManagementActions,3434-of-13898,49305695,3483812.14,213,110338,359,146,,,,,,
HalveSediment_20MSolution(3433_of_13898)-ManagementActions,3433-of-13898,49317950,3485179.69,213,110338,359,146,,,,,,
HalveSediment_20MSolution(6856_of_13898)-ManagementActions,6856-of-13898,49329178,4073789.22,212,110310,359,147,,,,,,
HalveSediment_20MSolution(8889_of_13898)-ManagementActions,8889-of-13898,49463527,4376832.06,212,110328,357,145,,,,,,
HalveSediment_20MSolution(2357_of_13898)-ManagementActions,2357-of-13898,49468625,3499143.79,213,110743,356,143,,,,,,
HalveSediment_20MSolution(8098_of_13898)-ManagementActions,8098-of-13898,49513656,4915830.81,213,110938,357,144,,,,,,
HalveSediment_20MSolution(6106_of_13898)-ManagementActions,6106-of-13898,49545278,4069696.99,212,110378,359,147,,,,,,
HalveSediment_20MSolution(11558_of_13898)-ManagementActions,11558-of-13898,49558221,4117495.75,212,110320,358,146,,,,,,
HalveSediment_20MSolution(7175_of_13898)-ManagementActions,7175-of-13898,49583729,3499143.79,213,110731,356,143,,,,,,
HalveSediment_20MSolution(12094_of_13898)-ManagementActions,12094-of-13898,49605422,4200730.29,213,111019,355,143,,,,,,
HalveSediment_20MSolution(6070_of_13898)-ManagementActions,6070-of-13898,49616689,4313616.23,212,110651,358,146,,,,,,
HalveSediment_20MSolution(1121_of_13898)-ManagementActions,1121-of-13898,49621708,4606850.95,211,110102,357,146,,,,,,
HalveSediment_20MSolution(8097_of_13898)-ManagementActions,8097-of-13898,49628122,4920895.01,213,110935,357,144,,,,,,
HalveSediment_20MSolution(12147_of_13898)-ManagementActions,12147-of-13898,49634959,3701311.38,212,110135,359,147,,,,,,
HalveSediment_20MSolution(7206_of_13898)-ManagementActions,7206-of-13898,49668478,4469376.57,212,109673,360,148,,,,,,
HalveSediment_20MSolution(11469_of_13898)-ManagementActions,11469-of-13898,49681826,4020630.05,213,110324,356,143,,,,,,
HalveSediment_20MSolution(2780_of_13898)-ManagementActions,2780-of-13898,49715479,4341258.07,212,110797,356,143,,,,,,
HalveSediment_20MSolution(3394_of_13898)-ManagementActions,3394-of-13898,49751980,3842865.13,213,110048,359,146,,,,,,
HalveSediment_20MSolution(6855_of_13898)-ManagementActions,6855-of-13898,49761064,4078222.53,212,110300,358,147,,,,,,
HalveSediment_20MSolution(6854_of_13898)-ManagementActions,6854-of-13898,49828257,4088028.07,212,110298,358,147,,,,,,
HalveSediment_20MSolution(9903_of_13898)-ManagementActions,9903-of-13898,49841329,4337314.95,210,108604,361,151,,,,,,
HalveSediment_20MSolution(10554_of_13898)-ManagementActions,10554-of-13898,49846262,5341893.38,210,109274,357,147,,,,,,
HalveSediment_20MSolution(11305_of_13898)-ManagementActions,11305-of-13898,49849488,4257368.18,212,109783,359,147,,,,,,
HalveSediment_20MSolution(7835_of_13898)-ManagementActions,7835-of-13898,49900710,5051213.57,212,110582,354,143,,,,,,
HalveSediment_20MSolution(4315_of_13898)-ManagementActions,4315-of-13898,49918071,5341893.38,210,109271,357,147,,,,,,
HalveSediment_20MSolution(11304_of_13898)-ManagementActions,11304-of-13898,49963953,4262432.38,212,109780,359,147,,,,,,
HalveSediment_20MSolution(6093_of_13898)-ManagementActions,6093-of-13898,49965505,3285742.04,213,110226,360,148,,,,,,
HalveSediment_20MSolution(11303_of_13898)-ManagementActions,11303-of-13898,49966239,4262455.86,212,109780,359,147,,,,,,
HalveSediment_20MSolution(12093_of_13898)-ManagementActions,12093-of-13898,49974602,4227435.8,212,110928,354,142,,,,,,
HalveSediment_20MSolution(11008_of_13898)-ManagementActions,11008-of-13898,49984991,3299039.52,212,109709,360,148,,,,,,
HalveSediment_20MSolution(11468_of_13898)-ManagementActions,11468-of-13898,49989449,4075921.61,212,110255,355,143,,,,,,
HalveSediment_20MSolution(3949_of_13898)-ManagementActions,3949-of-13898,50012622,4348948.25,212,110647,357,145,,,,,,
HalveSediment_20MSolution(6582_of_13898)-ManagementActions,6582-of-13898,50096046,4117833.98,212,110304,357,146,,,,,,
HalveSediment_20MSolution(12840_of_13898)-ManagementActions,12840-of-13898,50102983,6757750.64,213,110786,355,143,,,,,,
HalveSediment_20MSolution(2124_of_13898)-ManagementActions,2124-of-13898,50145891,3612635.98,213,110710,355,142,,,,,,
HalveSediment_20MSolution(8216_of_13898)-ManagementActions,8216-of-13898,50184229,3790943.67,210,108574,361,151,,,,,,
HalveSediment_20MSolution(5487_of_13898)-ManagementActions,5487-of-13898,50185082,3511360.76,213,111280,357,143,,,,,,
,,42876405.64,3475684.539,213,110425.186,363,150,,,,,,
